running develop
running egg_info
writing action_data_offset.egg-info/PKG-INFO
writing dependency_links to action_data_offset.egg-info/dependency_links.txt
writing entry points to action_data_offset.egg-info/entry_points.txt
writing requirements to action_data_offset.egg-info/requires.txt
writing top-level names to action_data_offset.egg-info/top_level.txt
reading manifest file 'action_data_offset.egg-info/SOURCES.txt'
writing manifest file 'action_data_offset.egg-info/SOURCES.txt'
running build_ext
Creating /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/python3.10/site-packages/action-data-offset.egg-link (link to .)
Installing arm_trajectory_transform script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset
Installing arm_trajectory_transform_jacobian script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset
Installing mujoco_trajectory_sim script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset

Installed /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset
running symlink_data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/resource/action_data_offset -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/ament_index/resource_index/packages
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/package.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/使用教程.md -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/doc
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_new_mm.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/光辉岁月-20260413_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_right.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform_jacobian2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_new.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left_mm.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ_offset2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/光辉岁月-20260413.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/表头.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
