[0.653s] Invoking command in '/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset': PYTHONPATH=/home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/build --no-deps symlink_data --force
[0.897s] running develop
[1.057s] running egg_info
[1.057s] writing action_data_offset.egg-info/PKG-INFO
[1.057s] writing dependency_links to action_data_offset.egg-info/dependency_links.txt
[1.057s] writing entry points to action_data_offset.egg-info/entry_points.txt
[1.057s] writing requirements to action_data_offset.egg-info/requires.txt
[1.057s] writing top-level names to action_data_offset.egg-info/top_level.txt
[1.060s] reading manifest file 'action_data_offset.egg-info/SOURCES.txt'
[1.062s] writing manifest file 'action_data_offset.egg-info/SOURCES.txt'
[1.063s] running build_ext
[1.063s] Creating /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/python3.10/site-packages/action-data-offset.egg-link (link to .)
[1.064s] Installing arm_trajectory_transform script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset
[1.065s] Installing arm_trajectory_transform_jacobian script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset
[1.065s] Installing mujoco_trajectory_sim script to /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/lib/action_data_offset
[1.066s] 
[1.066s] Installed /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset
[1.066s] running symlink_data
[1.066s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/resource/action_data_offset -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/ament_index/resource_index/packages
[1.066s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/package.xml -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset
[1.066s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/使用教程.md -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/doc
[1.066s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_new_mm.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.067s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/光辉岁月-20260413_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.067s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.068s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_right.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.068s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.069s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.069s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform_jacobian2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.070s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_new.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.070s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left_mm.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.070s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ_offset2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.071s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.071s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/光辉岁月-20260413.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.072s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/表头.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.072s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.072s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.072s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset1.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.073s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.073s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left_mm2.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.073s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_left.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.074s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full_offset2.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.074s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_offset.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.075s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_GuangHuiSuiYue_20260411_18_02_100HZ_offset_46.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/BS_GuangHuiSuiYue_20260418_17_41_100HZ_full.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_YiShengYouNi_100HZ_offset1.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/DZQ_PianYi_100HZ_transform_jacobian.data -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1.txt -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_1_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.076s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400_all_offset.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_2_20260418_151400.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/data/bass/glory-bass1_0_20260418_151400_all.csv -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/data/bass
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/CASBOT02_ENCOS_7dof_shell_20251015_P1L.urdf -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_index_mcp_link5.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_tip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.077s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_dip_link6.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_shoulder_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_leg_pelvic_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_pinky_dip_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/left_thumb_dip_link4.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_thumb_mcp_roll_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
[1.078s] symbolically linking /home/casbot/action_data_offset_ws_old/action_data_offset_ws/build_x86/action_data_offset/urdf/meshes/right_index_mcp_link.STL -> /home/casbot/action_data_offset_ws_old/action_data_offset_ws/install_x86/share/action_data_offset/urdf/meshes
